datetime_beginning_ept,wind_generation_mw
10/1/2020 0:00,4313.835
10/1/2020 1:00,4020.88
10/1/2020 2:00,3392.648
10/1/2020 3:00,3032.2
10/1/2020 4:00,2866.706
10/1/2020 5:00,2999.535
10/1/2020 6:00,2836.62
10/1/2020 7:00,2833.511
10/1/2020 8:00,2582.735
10/1/2020 9:00,1934.796
10/1/2020 10:00,2252.111
10/1/2020 11:00,2531.116
10/1/2020 12:00,3330.958
10/1/2020 13:00,3983.141
10/1/2020 14:00,4392.374
10/1/2020 15:00,4757.013
10/1/2020 16:00,4727.349
10/1/2020 17:00,4239.89
10/1/2020 18:00,3337.467
10/1/2020 19:00,2661.496
10/1/2020 20:00,2228.727
10/1/2020 21:00,2243.125
10/1/2020 22:00,2130.296
10/1/2020 23:00,2045.644
10/2/2020 0:00,1980.139
10/2/2020 1:00,1981.5
10/2/2020 2:00,1848.114
10/2/2020 3:00,1732.457
10/2/2020 4:00,1585.801
10/2/2020 5:00,1471.188
10/2/2020 6:00,1472.684
10/2/2020 7:00,1416.052
10/2/2020 8:00,1200.532
10/2/2020 9:00,872.928
10/2/2020 10:00,837.247
10/2/2020 11:00,788.481
10/2/2020 12:00,855.372
10/2/2020 13:00,863.832
10/2/2020 14:00,841.798
10/2/2020 15:00,741.861
10/2/2020 16:00,646.673
10/2/2020 17:00,589.058
10/2/2020 18:00,455.177
10/2/2020 19:00,458.101
10/2/2020 20:00,1051.628
10/2/2020 21:00,1435.216
10/2/2020 22:00,1705.586
10/2/2020 23:00,1750.075
10/3/2020 0:00,1628.917
10/3/2020 1:00,1684.319
10/3/2020 2:00,1857.079
10/3/2020 3:00,1784.419
10/3/2020 4:00,1535.784
10/3/2020 5:00,1423.388
10/3/2020 6:00,1331.533
10/3/2020 7:00,1200.848
10/3/2020 8:00,969.888
10/3/2020 9:00,574.206
10/3/2020 10:00,228.004
10/3/2020 11:00,143.221
10/3/2020 12:00,142.469
10/3/2020 13:00,271.385
10/3/2020 14:00,355.785
10/3/2020 15:00,291.547
